    1  git config --global user.name "Uliana Gvozd"
    2  git config --global user.email hvozduliana@gmail.com
    3  git clone https://github.com/Uliana-87/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git add text_ignore.txt
   11  git commit - "Added gitignore and text_ignore.txt"
   12  git commit -m "Added gitignore and text_ignor.txt
   13  git commit -m "Added gitignore and text_ignor.txt"
   14  git rm --cached text_ignore.txt
   15  git status
   16  git commit -m "Remove text_ignoretxt"
   17  touch main_test.txt
   18  git add main_test.txt
   19  git commit -m "New file created"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "New file created"
   24  nano develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit -m "Update develop_test.txt
   28  git commit -m "Update develop_test.txt"
   29  git checkout main
   30  git merge develop
   31  git log
   32  history > command_list.csv
